profession,sense-name,sense-definition,primary-soc,secondary-soc
doctor,doctor.n.01,a licensed medical practitioner,29:Healthcare Practitioners and Technical Occupations,
doctor,doctor_of_the_church.n.01,(Roman Catholic Church) a title conferred on 33 saints who distinguished themselves through the orthodoxy of their theological teaching,29:Healthcare Practitioners and Technical Occupations,
curator,curator.n.01,the custodian of a collection (as a museum or library),25:Educational Instruction and Library Occupations,
doorman,doorkeeper.n.03,someone who guards an entrance,33:Protective Service Occupations,
doctor,doctor.n.04,a person who holds Ph.D. degree (or the equivalent) from an academic institution,25:Educational Instruction and Library Occupations,
driver,driver.n.02,someone who drives animals that pull a vehicle,53:Transportation and Material Moving Occupations,
driver,driver.n.03,a golfer who hits the golf ball with a driver,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
druid,druid.n.01,a pre-Christian priest among the Celts of ancient Gaul and Britain and Ireland,21:Community and Social Service Occupations,
drummer,drummer.n.01,someone who plays a drum,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
dry cleaner,cleaner.n.02,the operator of dry-cleaning establishment,51:Production Occupations,
economist,economist.n.01,an expert in the science of economics,"19:Life, Physical, and Social Science Occupations",
editor,editor.n.01,a person responsible for the editorial aspects of publication; the person who determines the final content of a text (especially of a newspaper or magazine),"27:Arts, Design, Entertainment, Sports, and Media Occupations",
electrician,electrician.n.01,a person who installs or repairs electrical or telephone lines,"49:Installation, Maintenance, and Repair Occupations",47:Construction and Extraction Occupations
engineer,engineer.n.01,a person who uses scientific knowledge to solve practical problems,17:Architecture and Engineering Occupations,
engineer,engineer.n.02,the operator of a railway locomotive,53:Transportation and Material Moving Occupations,
educator,educator.n.01,someone who educates young people,25:Educational Instruction and Library Occupations,
errand boy,messenger_boy.n.01,a boy who earns money by running errands,Can't Say,
escort,bodyguard.n.01,someone who escorts and protects a prominent person,33:Protective Service Occupations,
escort,escort.n.03,an attendant who is employed to accompany someone,39:Personal Care and Service Occupations,
estate agent,real_estate_broker.n.01,a person who is authorized to act as an agent for the sale of land,41:Sales and Related Occupations,
examiner,examiner.n.01,someone who administers a test to determine your qualifications,General,
examiner,examiner.n.02,an investigator who observes carefully,General,
executive,administrator.n.03,someone who manages a government agency or department,11:Management Occupations,
executive,executive.n.01,a person responsible for the administration of a business,13:Business and Financial Operations Occupations,
executive,executive.n.02,persons who administer the law,23:Legal Occupations,
exorcist,exorcist.n.01,one of the minor orders in the unreformed Western Church but now suppressed in the Roman Catholic Church,21:Community and Social Service Occupations,
exorcist,exorcist.n.02,someone who practices exorcism,21:Community and Social Service Occupations,
exterminator,exterminator.n.01,someone who exterminates (especially someone whose occupation is the extermination of troublesome rodents and insects),37:Building and Grounds Cleaning and Maintenance Occupations,
farmer,farmer.n.01,a person who operates a farm,"45:Farming, Fishing, and Forestry Occupations",
fiddler,violinist.n.01,a musician who plays the violin,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
field marshal,field_marshal.n.01,an officer holding the highest rank in the army,55:Military Specific Occupations,
film director,,,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
film star,film_star.n.01,a star who plays leading roles in the cinema,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
filmmaker,film_maker.n.01,a producer of motion pictures,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
firefighter,fireman.n.04,a member of a fire department who tries to extinguish fires,33:Protective Service Occupations,
fireman,fireman.n.04,a member of a fire department who tries to extinguish fires,33:Protective Service Occupations,
fireman,reliever.n.03,a pitcher who does not start the game,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
fireman,stoker.n.02,a laborer who tends fires (as on a coal-fired train or steamship),53:Transportation and Material Moving Occupations,
fisher,fisherman.n.01,someone whose occupation is catching fish,"45:Farming, Fishing, and Forestry Occupations",
fisherman,fisherman.n.01,someone whose occupation is catching fish,"45:Farming, Fishing, and Forestry Occupations",
flight attendant,steward.n.03,an attendant on an airplane,53:Transportation and Material Moving Occupations,
florist,florist.n.01,someone who grows and deals in flowers,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
foot soldier,infantryman.n.01,fights on foot with small arms,55:Military Specific Occupations,
football player,football_player.n.01,an athlete who plays American football,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
footballer,football_player.n.01,an athlete who plays American football,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
foreign minister,foreign_minister.n.01,a government minister for foreign relations,11:Management Occupations,
foreman,foreman.n.01,a person who exercises control over workers,37:Building and Grounds Cleaning and Maintenance Occupations,47:Construction and Extraction Occupations
foreman,foreman.n.02,a man who is foreperson of a jury,23:Legal Occupations,
fortune teller,fortuneteller.n.01,a person who foretells your personal future,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
gardener,gardener.n.01,someone who takes care of a garden,37:Building and Grounds Cleaning and Maintenance Occupations,
gardener,gardener.n.02,someone employed to work in a garden,37:Building and Grounds Cleaning and Maintenance Occupations,
gendarme,gendarme.n.01,a French policeman,33:Protective Service Occupations,
general,general.n.01,a general officer of the highest rank,55:Military Specific Occupations,11:Management Occupations
general,general.n.02,the head of a religious order or congregation,21:Community and Social Service Occupations,
general manager,general_manager.n.01,the highest ranking manager,11:Management Occupations,
geologist,geologist.n.01,a specialist in geology,"19:Life, Physical, and Social Science Occupations",
girl scout,girl_scout.n.01,a girl who is a member of the Girl Scouts,Can't Say,
gold digger,,,Can't Say,
golfer,golfer.n.01,someone who plays the game of golf,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
governess,governess.n.01,a woman entrusted with the care and supervision of a child (especially in a private home),39:Personal Care and Service Occupations,
governor,governor.n.01,the head of a state government,11:Management Occupations,
gp,general_practitioner.n.01,a physician who is not a specialist but treats all illnesses,29:Healthcare Practitioners and Technical Occupations,
grader,grader.n.01,a judge who assigns grades to something,General,
grocer,grocer.n.01,a retail merchant who sells foodstuffs (and some household supplies),41:Sales and Related Occupations,
groom,stableman.n.01,someone employed in a stable to take care of the horses,"45:Farming, Fishing, and Forestry Occupations",
grower,agriculturist.n.01,someone concerned with the science or art or business of cultivating the soil,"19:Life, Physical, and Social Science Occupations",
guard,guard.n.01,a person who keeps watch over something or someone,33:Protective Service Occupations,
guard,guard.n.02,the person who plays that position on a football team,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
guard,guard.n.05,the person who plays the position of guard on a basketball team,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
guard,guard.n.06,a military unit serving to protect some place or person,33:Protective Service Occupations,
guidance counselor,,,21:Community and Social Service Occupations,
guide,guide.n.02,someone who shows the way by leading or advising,General,
guide,scout.n.04,someone who can find paths through unexplored territory,General,
guide,usher.n.03,someone employed to conduct others,General,
guitar player,guitarist.n.01,a musician who plays the guitar,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
guitarist,guitarist.n.01,a musician who plays the guitar,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
gunner,artilleryman.n.01,a serviceman in the artillery,55:Military Specific Occupations,
gymnast,gymnast.n.01,an athlete who is skilled in gymnastics,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
gynecologist,gynecologist.n.01,a specialist in gynecology,29:Healthcare Practitioners and Technical Occupations,
gypsy,itinerant.n.01,a laborer who moves from place to place as demanded by employment,Can't Say,
hacker,hacker.n.03,a programmer for whom computing is its own reward; may enjoy the challenge of breaking into other computers but does no harm,15:Computer and Mathematical Occupations,
hairdresser,hairdresser.n.01,someone who cuts or beautifies hair,39:Personal Care and Service Occupations,
harper,harpist.n.01,someone who plays the harp,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
hatter,hatmaker.n.01,someone who makes and sells hats,41:Sales and Related Occupations,51:Production Occupations
headmaster,headmaster.n.01,presiding officer of a school,11:Management Occupations,
headmistress,headmistress.n.01,a woman headmaster,11:Management Occupations,
healer,therapist.n.01,a person skilled in a particular type of therapy,39:Personal Care and Service Occupations,
high priest,archpriest.n.01,a senior clergyman and dignitary,21:Community and Social Service Occupations,
high priest,high_priest.n.01,a preeminent authority or major proponent of a movement or doctrine,21:Community and Social Service Occupations,
historian,historian.n.01,a person who is an authority on history and who studies it and writes about it,"19:Life, Physical, and Social Science Occupations",
hockey player,hockey_player.n.01,an athlete who plays hockey,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
home secretary,home_secretary.n.01,the British cabinet minister who is head of the Home Office,11:Management Occupations,
homicide detective,,,33:Protective Service Occupations,
hostess,hostess.n.01,a woman host,35:Food Preparation and Serving Related Occupations,
hostess,hostess.n.02,a woman innkeeper,11:Management Occupations,
hostess,stewardess.n.01,a woman steward on an airplane,53:Transportation and Material Moving Occupations,
housemaid,maid.n.01,a female domestic,37:Building and Grounds Cleaning and Maintenance Occupations,
hunter,hunter.n.01,someone who hunts game,"45:Farming, Fishing, and Forestry Occupations",
huntsman,hunter.n.01,someone who hunts game,"45:Farming, Fishing, and Forestry Occupations",
iceman,hatchet_man.n.01,a professional killer,Can't Say,
iceman,iceman.n.01,someone who cuts and delivers ice,51:Production Occupations,
imam,imam.n.01,(Islam) the man who leads prayers in a mosque; for Shiites an imam is a recognized authority on Islamic theology and law and a spiritual guide,21:Community and Social Service Occupations,
innkeeper,host.n.08,the owner or manager of an inn,11:Management Occupations,
inspector,examiner.n.02,an investigator who observes carefully,Can't Say,
inspector,inspector.n.01,a high ranking police officer,33:Protective Service Occupations,
english teacher,english_teacher.n.01,someone who teaches English,25:Educational Instruction and Library Occupations,
interpreter,interpreter.n.01,someone who mediates between speakers of different languages,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
interpreter,spokesperson.n.01,an advocate who represents someone else's policy or purpose,43:Office and Administrative Support Occupations,
investigator,detective.n.01,a police officer who investigates crimes,33:Protective Service Occupations,
investigator,investigator.n.02,someone who investigates,Can't Say,
investigator,research_worker.n.01,a scientist who devotes himself to doing research,"19:Life, Physical, and Social Science Occupations",
jailer,prison_guard.n.01,someone who guards prisoners,33:Protective Service Occupations,
janitor,janitor.n.01,someone employed to clean and maintain a building,37:Building and Grounds Cleaning and Maintenance Occupations,
jester,jester.n.01,a professional clown employed to entertain a king or nobleman in the Middle Ages,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
jeweller,jeweler.n.02,someone in the business of selling jewelry,41:Sales and Related Occupations,
jeweller,jewelry_maker.n.01,someone who makes jewelry,51:Production Occupations,
jockey,jockey.n.01,someone employed to ride horses in horse races,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
jockey,jockey.n.02,an operator of some vehicle or machine or apparatus,53:Transportation and Material Moving Occupations,
journalist,journalist.n.01,a writer for newspapers and magazines,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
judge,evaluator.n.01,an authority who is able to estimate worth or quality,Can't Say,
judge,judge.n.01,a public official authorized to decide questions brought before a court of justice,23:Legal Occupations,
justice,judge.n.01,a public official authorized to decide questions brought before a court of justice,23:Legal Occupations,
keeper,custodian.n.01,one having charge of buildings or grounds or animals,37:Building and Grounds Cleaning and Maintenance Occupations,
keeper,keeper.n.01,someone in charge of other people,Can't Say,
laborer,laborer.n.01,someone who works with their hands; someone engaged in manual labor,Can't Say,
labourer,laborer.n.01,someone who works with their hands; someone engaged in manual labor,Can't Say,
lama,lama.n.01,a Tibetan or Mongolian priest of Lamaism,21:Community and Social Service Occupations,
lawyer,lawyer.n.01,a professional person authorized to practice law; conducts lawsuits or gives legal advice,23:Legal Occupations,
lecturer,lector.n.02,a public lecturer at certain universities,25:Educational Instruction and Library Occupations,
lecturer,lecturer.n.02,someone who lectures professionally,25:Educational Instruction and Library Occupations,
librarian,librarian.n.01,a professional person trained in library science and engaged in library services,25:Educational Instruction and Library Occupations,
lieutenant,deputy.n.02,an assistant with power to act when his superior is absent,33:Protective Service Occupations,
lieutenant,lieutenant.n.01,a commissioned military officer,33:Protective Service Occupations,55:Military Specific Occupations
lieutenant,lieutenant.n.02,an officer in a police force,33:Protective Service Occupations,
lieutenant,lieutenant.n.04,an officer holding a commissioned rank in the United States Navy or the United States Coast Guard; below lieutenant commander and above lieutenant junior grade,33:Protective Service Occupations,55:Military Specific Occupations
lifeguard,lifeguard.n.01,an attendant employed at a beach or pool to protect swimmers from accidents,33:Protective Service Occupations,
lifesaver,lifeguard.n.01,an attendant employed at a beach or pool to protect swimmers from accidents,33:Protective Service Occupations,
lobbyist,lobbyist.n.01,someone who is employed to persuade legislators to vote for legislation that favors the lobbyist's employer,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
locksmith,locksmith.n.01,someone who makes or repairs locks,"49:Installation, Maintenance, and Repair Occupations",
lumberjack,lumberman.n.01,a person who fells trees,"45:Farming, Fishing, and Forestry Occupations",
magician,magician.n.01,someone who performs magic tricks to amuse an audience,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
magician,sorcerer.n.01,one who practices magic or sorcery,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
magistrate,magistrate.n.01,a lay judge or civil authority who administers the law (especially one who conducts a court dealing with minor offenses),23:Legal Occupations,
maid,maid.n.01,a female domestic,37:Building and Grounds Cleaning and Maintenance Occupations,
mailman,mailman.n.01,a man who delivers the mail,53:Transportation and Material Moving Occupations,
major,major.n.01,a commissioned military officer in the United States Army or Air Force or Marines; below lieutenant colonel and above captain,55:Military Specific Occupations,
manager,coach.n.01,(sports) someone in charge of training an athlete or a team,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
manager,director.n.01,someone who controls resources and expenditures,11:Management Occupations,
managing director,director.n.01,someone who controls resources and expenditures,11:Management Occupations,
mannequin,mannequin.n.01,a woman who wears clothes to display fashions,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
manufacturer,manufacturer.n.02,someone who manufactures something,51:Production Occupations,
marine,marine.n.01,a member of the United States Marine Corps,55:Military Specific Occupations,
marine,marine.n.02,a soldier who serves both on shipboard and on land,55:Military Specific Occupations,
marshall,marshal.n.01,a law officer having duties similar to those of a sheriff in carrying out the judgments of a court of law,33:Protective Service Occupations,
marshall,marshal.n.02,(in some countries) a military officer of highest rank,55:Military Specific Occupations,
mason,mason.n.04,a craftsman who works with stone or brick,47:Construction and Extraction Occupations,
masseur,masseur.n.01,a male massager,31:Healthcare Support Occupations,
masseuse,masseuse.n.01,a female massager,31:Healthcare Support Occupations,
masterchef,,,35:Food Preparation and Serving Related Occupations,
mathematician,mathematician.n.01,a person skilled in mathematics,15:Computer and Mathematical Occupations,
mayor,mayor.n.01,the head of a city government,11:Management Occupations,
md,doctor.n.01,a licensed medical practitioner,29:Healthcare Practitioners and Technical Occupations,
mechanic,automobile_mechanic.n.01,someone whose occupation is repairing and maintaining automobiles,"49:Installation, Maintenance, and Repair Occupations",
mechanic,machinist.n.01,a craftsman skilled in operating machine tools,"49:Installation, Maintenance, and Repair Occupations",47:Construction and Extraction Occupations
medic,medical_officer.n.01,a medical practitioner in the armed forces,55:Military Specific Occupations,
medical examiner,coroner.n.01,a public official who investigates by inquest any death not due to natural causes,33:Protective Service Occupations,
medical officer,,,29:Healthcare Practitioners and Technical Occupations,
merchant,merchant.n.01,a businessperson engaged in retail trade,53:Transportation and Material Moving Occupations,13:Business and Financial Operations Occupations
messenger,messenger.n.01,a person who carries a message,43:Office and Administrative Support Occupations,
midwife,midwife.n.01,a woman skilled in aiding the delivery of babies,29:Healthcare Practitioners and Technical Occupations,
milkman,milkman.n.01,someone who delivers milk,53:Transportation and Material Moving Occupations,
miller,miller.n.04,someone who works in a mill (especially a grain mill),51:Production Occupations,
miner,miner.n.01,laborer who works in a mine,47:Construction and Extraction Occupations,
minister,curate.n.01,a person authorized to conduct religious worship,21:Community and Social Service Occupations,
minister,minister.n.02,a person appointed to a high office in the government,11:Management Occupations,
minister,minister.n.03,a diplomat representing one government to another; ranks below ambassador,11:Management Occupations,
minstrel,folk_singer.n.01,a singer of folk songs,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
minstrel,minstrel.n.02,a performer in a minstrel show,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
missionary,missionary.n.01,someone who attempts to convert others to a particular doctrine or program,21:Community and Social Service Occupations,
missionary,missionary.n.02,someone sent on a mission--especially a religious or charitable mission to a foreign country,21:Community and Social Service Occupations,
mistress,mistress.n.03,a woman master who directs the work of others,Can't Say,
music teacher,music_teacher.n.01,someone who teaches music,25:Educational Instruction and Library Occupations,
monk,monk.n.01,a male religious living in a cloister and devoting himself to contemplation and prayer and work,21:Community and Social Service Occupations,
monsignor,monsignor.n.01,(Roman Catholic Church) an ecclesiastical title of honor bestowed on some priests,21:Community and Social Service Occupations,
movie star,film_star.n.01,a star who plays leading roles in the cinema,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
proctor,proctor.n.01,someone who supervises (an examination),25:Educational Instruction and Library Occupations,
musician,musician.n.01,someone who plays a musical instrument (as a profession),"27:Arts, Design, Entertainment, Sports, and Media Occupations",
musician,musician.n.02,artist who composes or conducts music as a profession,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
musketeer,musketeer.n.01,a foot soldier armed with a musket,55:Military Specific Occupations,
nanny,nanny.n.01,a woman who is the custodian of children,39:Personal Care and Service Occupations,
navigator,navigator.n.02,the member of an aircrew who is responsible for the aircraft's course,55:Military Specific Occupations,
navigator,sailing_master.n.01,the ship's officer in charge of navigation,55:Military Specific Occupations,53:Transportation and Material Moving Occupations
navy seal,navy_seal.n.01,a member of a Naval Special Warfare unit who is trained for unconventional warfare,55:Military Specific Occupations,
neurologist,neurologist.n.01,a medical specialist in the nervous system and the disorders affecting it,29:Healthcare Practitioners and Technical Occupations,
neurosurgeon,neurosurgeon.n.01,someone who does surgery on the nervous system (especially the brain),29:Healthcare Practitioners and Technical Occupations,
night watchman,night_watchman.n.01,a watchman who works during the night,33:Protective Service Occupations,
notary,notary.n.01,someone legally empowered to witness signatures and certify a document's validity and to take depositions,43:Office and Administrative Support Occupations,
novelist,novelist.n.01,one who writes novels,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
nun,nun.n.01,a woman religious,21:Community and Social Service Occupations,
nurse,nanny.n.01,a woman who is the custodian of children,39:Personal Care and Service Occupations,
nurse,nurse.n.01,one skilled in caring for young children or the sick (usually under the supervision of a physician),29:Healthcare Practitioners and Technical Occupations,
officer,military_officer.n.01,any person in the armed services who holds a position of authority or command,55:Military Specific Occupations,
officer,officeholder.n.01,someone who is appointed or elected to an office and who holds a position of trust,11:Management Occupations,43:Office and Administrative Support Occupations
officer,officer.n.04,a person authorized to serve in a position of authority on a vessel,55:Military Specific Occupations,
officer,policeman.n.01,a member of a police force,33:Protective Service Occupations,
oncologist,oncologist.n.01,a specialist in oncology,29:Healthcare Practitioners and Technical Occupations,
operative,private_detective.n.01,someone who can be employed as a detective to collect information,33:Protective Service Occupations,
operative,secret_agent.n.01,a person secretly employed in espionage for a government,33:Protective Service Occupations,
operator,operator.n.02,an agent that operates some apparatus or machine,General,
operator,operator.n.03,someone who owns or operates a business,13:Business and Financial Operations Occupations,
operator,operator.n.05,a speculator who trades aggressively on stock or commodity markets,41:Sales and Related Occupations,
padre,father.n.03,`Father' is a term of address for priests in some churches (especially the Roman Catholic Church or the Orthodox Catholic Church); `Padre' is frequently used in the military,21:Community and Social Service Occupations,
padre,military_chaplain.n.01,a chaplain in one of the military services,21:Community and Social Service Occupations,
painter,painter.n.01,an artist who paints,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
painter,painter.n.02,a worker who is employed to cover objects with paint,47:Construction and Extraction Occupations,51:Production Occupations
paralegal,paralegal.n.01,a person with specialized training who assists lawyers,23:Legal Occupations,
paramedic,paramedic.n.01,a person trained to assist medical professionals and to give emergency medical treatment,29:Healthcare Practitioners and Technical Occupations,
parole officer,,,21:Community and Social Service Occupations,
parson,curate.n.01,a person authorized to conduct religious worship,21:Community and Social Service Occupations,
pastor,curate.n.01,a person authorized to conduct religious worship,21:Community and Social Service Occupations,
pathologist,diagnostician.n.01,a doctor who specializes in medical diagnosis,29:Healthcare Practitioners and Technical Occupations,
patrol,patrol.n.03,a group that goes through a region at regular intervals for the purpose of security,33:Protective Service Occupations,
peddler,peddler.n.01,someone who travels about selling his wares (as on the streets or at carnivals),41:Sales and Related Occupations,
pediatrician,baby_doctor.n.01,a specialist in the care of babies,29:Healthcare Practitioners and Technical Occupations,
personal assistant,,,43:Office and Administrative Support Occupations,
petty officer,petty_officer.n.01,a noncommissioned officer in the Navy or Coast Guard with a rank comparable to sergeant in the Army,55:Military Specific Occupations,
pharmacist,pharmacist.n.01,a health professional trained in the art of preparing and dispensing drugs,29:Healthcare Practitioners and Technical Occupations,
photographer,photographer.n.01,someone who takes photographs professionally,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
physician,doctor.n.01,a licensed medical practitioner,29:Healthcare Practitioners and Technical Occupations,
physicist,physicist.n.01,a scientist trained in physics,"19:Life, Physical, and Social Science Occupations",
pianist,pianist.n.01,a person who plays the piano,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
piano player,pianist.n.01,a person who plays the piano,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
pilot,pilot.n.01,someone who is licensed to operate an aircraft in flight,53:Transportation and Material Moving Occupations,
