profession,sense-name,sense-definition,primary-soc,secondary-soc
pilot,pilot.n.02,a person qualified to guide ships through difficult waters going into or out of a harbor,53:Transportation and Material Moving Occupations,
piper,piper.n.01,someone who plays the bagpipe,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
pitcher,pitcher.n.01,(baseball) the person who does the pitching,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
plastic surgeon,cosmetic_surgeon.n.01,a surgeon who beautifies the body (especially the face),29:Healthcare Practitioners and Technical Occupations,
playwright,dramatist.n.01,someone who writes plays,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
plumber,plumber.n.01,a craftsman who installs and repairs pipes and fixtures and appliances,47:Construction and Extraction Occupations,
po,petty_officer.n.01,a noncommissioned officer in the Navy or Coast Guard with a rank comparable to sergeant in the Army,55:Military Specific Occupations,
poet,poet.n.01,a writer of poems (the term is usually reserved for writers of good poetry),"27:Arts, Design, Entertainment, Sports, and Media Occupations",
police,police.n.01,the force of policemen and officers,33:Protective Service Occupations,
police chief,captain.n.03,a policeman in charge of a precinct,33:Protective Service Occupations,
police commissioner,police_commissioner.n.01,a civil commissioner appointed to supervise the duties and discipline of the police,33:Protective Service Occupations,
police force,police.n.01,the force of policemen and officers,33:Protective Service Occupations,
police officer,policeman.n.01,a member of a police force,33:Protective Service Occupations,
policeman,policeman.n.01,a member of a police force,33:Protective Service Occupations,
policewoman,police_matron.n.01,a woman policeman,33:Protective Service Occupations,
porn star,,,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
porter,doorkeeper.n.03,someone who guards an entrance,33:Protective Service Occupations,
porter,porter.n.01,a person employed to carry luggage and supplies,39:Personal Care and Service Occupations,
porter,porter.n.06,a railroad employee who assists passengers (especially on sleeping cars),39:Personal Care and Service Occupations,
posse,posse.n.01,a temporary police force,33:Protective Service Occupations,
postman,mailman.n.01,a man who delivers the mail,53:Transportation and Material Moving Occupations,
potter,potter.n.01,a craftsman who shapes pottery on a potter's wheel and bakes them it a kiln,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
preacher,preacher.n.01,someone whose occupation is preaching the gospel,21:Community and Social Service Occupations,
prefect,prefect.n.01,a chief officer or chief magistrate,43:Office and Administrative Support Occupations,23:Legal Occupations
president,president_of_the_united_states.n.01,the person who holds the office of head of state of the United States government,11:Management Occupations,
president,president.n.01,an executive officer of a firm or corporation,11:Management Occupations,
president,president.n.03,the chief executive of a republic,11:Management Occupations,
president,president.n.04,the officer who presides at the meetings of an organization,11:Management Occupations,
president,president.n.05,the head administrative officer of a college or university,11:Management Occupations,
president of the united states,president_of_the_united_states.n.01,the person who holds the office of head of state of the United States government,11:Management Occupations,
priest,priest.n.01,a clergyman in Christian churches who has the authority to perform or administer various religious rites; one of the Holy Orders,21:Community and Social Service Occupations,
priest,priest.n.02,a person who performs religious duties and ceremonies in a non-Christian religion,21:Community and Social Service Occupations,
priestess,priestess.n.01,a woman priest,21:Community and Social Service Occupations,
principal,principal.n.02,the educator who has executive authority for a school,11:Management Occupations,
principal,star.n.04,an actor who plays a principal role,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
prior,prior.n.01,the head of a religious order; in an abbey the prior is next below the abbot,21:Community and Social Service Occupations,
prison guard,prison_guard.n.01,someone who guards prisoners,33:Protective Service Occupations,
private detective,private_detective.n.01,someone who can be employed as a detective to collect information,33:Protective Service Occupations,
private eye,private_detective.n.01,someone who can be employed as a detective to collect information,33:Protective Service Occupations,
private investigator,private_detective.n.01,someone who can be employed as a detective to collect information,33:Protective Service Occupations,
probation officer,probation_officer.n.01,the officer of the court who supervises probationers,21:Community and Social Service Occupations,
professor,professor.n.01,someone who is a member of the faculty at a college or university,25:Educational Instruction and Library Occupations,
producer,manufacturer.n.02,someone who manufactures something,51:Production Occupations,
producer,producer.n.02,someone who finds financing for and supervises the making and presentation of a show (play or film or program or similar work),"27:Arts, Design, Entertainment, Sports, and Media Occupations",
production designer,,,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
mistress,schoolmarm.n.01,a woman schoolteacher (especially one regarded as strict),25:Educational Instruction and Library Occupations,
programmer,programmer.n.01,a person who designs and writes and tests computer programs,15:Computer and Mathematical Occupations,
prosecutor,prosecutor.n.01,a government official who conducts criminal prosecutions on behalf of the state,23:Legal Occupations,
psychiatrist,psychiatrist.n.01,a physician who specializes in psychiatry,29:Healthcare Practitioners and Technical Occupations,
psychologist,psychologist.n.01,a scientist trained in psychology,"19:Life, Physical, and Social Science Occupations",
public defender,public_defender.n.01,a lawyer who represents indigent defendants at public expense,23:Legal Occupations,
public prosecutor,prosecutor.n.01,a government official who conducts criminal prosecutions on behalf of the state,23:Legal Occupations,
publicist,publicist.n.01,someone who publicizes,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
publisher,publisher.n.02,a person engaged in publishing periodicals or books or music,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
publisher,publisher.n.03,the proprietor of a newspaper,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
puppeteer,puppeteer.n.01,one who operates puppets or marionettes,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
rabbi,rabbi.n.01,spiritual leader of a Jewish congregation; qualified to expound and apply Jewish law,21:Community and Social Service Occupations,
raiser,agriculturist.n.01,someone concerned with the science or art or business of cultivating the soil,"19:Life, Physical, and Social Science Occupations",
raiser,raiser.n.01,a bridge partner who increases the partner's bid,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
ranger,commando.n.01,a member of a military unit trained as shock troops for hit-and-run raids,33:Protective Service Occupations,
ranger,fire_warden.n.01,an official who is responsible for managing and protecting an area of forest,33:Protective Service Occupations,
ranger,texas_ranger.n.01,a member of the Texas state highway patrol; formerly a mounted lawman who maintained order on the frontier,33:Protective Service Occupations,
rapper,rapper.n.01,someone who performs rap music,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
real estate agent,real_estate_broker.n.01,a person who is authorized to act as an agent for the sale of land,41:Sales and Related Occupations,
realtor,realtor.n.01,a real estate agent who is a member of the National Association of Realtors,41:Sales and Related Occupations,
receptionist,receptionist.n.01,a secretary whose main duty is to answer the telephone and receive visitors,43:Office and Administrative Support Occupations,
recruiter,recruiter.n.01,someone who supplies members or employees,13:Business and Financial Operations Occupations,
recruiter,recruiter.n.02,an official who enlists personnel for military service,55:Military Specific Occupations,
rector,curate.n.01,a person authorized to conduct religious worship,21:Community and Social Service Occupations,
referee,referee.n.01,(sports) the chief official (as in boxing or American football) who is expected to ensure fair play,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
referee,referee.n.03,an attorney appointed by a court to investigate and report on a case,23:Legal Occupations,
referee,reviewer.n.01,someone who reads manuscripts and judges their suitability for publication,23:Legal Occupations,
registrar,registrar.n.01,a person employed to keep a record of the owners of stocks and bonds issued by the company,43:Office and Administrative Support Occupations,
registrar,registrar.n.02,the administrator responsible for student records,43:Office and Administrative Support Occupations,11:Management Occupations
registrar,registrar.n.03,someone responsible for keeping records,43:Office and Administrative Support Occupations,
repairman,repairman.n.01,a skilled worker whose job is to repair things,"49:Installation, Maintenance, and Repair Occupations",
reporter,reporter.n.01,a person who investigates and reports or edits news stories,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
representative,congressman.n.01,a member of the United States House of Representatives,11:Management Occupations,
representative,spokesperson.n.01,an advocate who represents someone else's policy or purpose,43:Office and Administrative Support Occupations,
researcher,research_worker.n.01,a scientist who devotes himself to doing research,"19:Life, Physical, and Social Science Occupations",
retailer,retailer.n.01,a merchant who sells goods at retail,41:Sales and Related Occupations,
reverend,clergyman.n.01,a member of the clergy and a spiritual leader of the Christian Church,21:Community and Social Service Occupations,
rock star,rock_star.n.01,a famous singer of rock music,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
rocker,rocker.n.01,an attendant who rocks a child in a cradle,39:Personal Care and Service Occupations,
rocker,rocker.n.02,a performer or composer or fan of rock music,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
runner,ball_carrier.n.01,(football) the player who is carrying (and trying to advance) the ball on an offensive play,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
runner,base_runner.n.01,a baseball player on the team at bat who is on base (or attempting to reach a base),"27:Arts, Design, Entertainment, Sports, and Media Occupations",
runner,runner.n.03,a person who is employed to deliver messages or documents,53:Transportation and Material Moving Occupations,
runner,runner.n.06,a trained athlete who competes in foot races,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
sailor,bluejacket.n.01,a serviceman in the navy,53:Transportation and Material Moving Occupations,
sailor,sailor.n.01,any member of a ship's crew,53:Transportation and Material Moving Occupations,
salesman,salesman.n.01,a man salesperson,41:Sales and Related Occupations,
school teacher,schoolteacher.n.01,a teacher in a school below the college level,25:Educational Instruction and Library Occupations,
scientist,scientist.n.01,a person with advanced knowledge of one or more sciences,"19:Life, Physical, and Social Science Occupations",
scout,lookout.n.01,a person employed to keep watch for some anticipated event,Can't Say,
scout,scout.n.02,a Boy Scout or Girl Scout,Can't Say,
scout,scout.n.03,someone employed to discover and recruit talented persons (especially in the worlds of entertainment or sports),"27:Arts, Design, Entertainment, Sports, and Media Occupations",
scout,scout.n.04,someone who can find paths through unexplored territory,Can't Say,
scribe,copyist.n.01,someone employed to make written copies of documents and manuscripts,43:Office and Administrative Support Occupations,
scribe,scribe.n.02,informal terms for journalists,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
sculptor,sculptor.n.01,an artist who creates sculptures,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
seal,navy_seal.n.01,a member of a Naval Special Warfare unit who is trained for unconventional warfare,55:Military Specific Occupations,
seaman,mariner.n.01,a man who serves as a sailor,53:Transportation and Material Moving Occupations,
seamstress,dressmaker.n.01,someone who makes or mends dresses,51:Production Occupations,
secret agent,secret_agent.n.01,a person secretly employed in espionage for a government,Can't Say,
secret police,secret_police.n.01,a police force that operates in secrecy (usually against persons suspected of treason or sedition),33:Protective Service Occupations,
secretary,secretary.n.01,a person who is head of an administrative department of government,11:Management Occupations,
secretary,secretary.n.02,an assistant who handles correspondence and clerical work for a boss or an organization,43:Office and Administrative Support Occupations,
secretary of state,foreign_minister.n.01,a government minister for foreign relations,11:Management Occupations,
secretary of state,secretary_of_state.n.01,the person who holds the secretaryship of the Department of State,11:Management Occupations,
security guard,watchman.n.01,a guard who keeps watch,33:Protective Service Occupations,
security officer,,,33:Protective Service Occupations,
senator,senator.n.01,a member of a senate,11:Management Occupations,
sergeant,police_sergeant.n.01,a lawman with the rank of sergeant,33:Protective Service Occupations,
sergeant,sergeant.n.01,any of several noncommissioned officer ranks in the Army or Air Force or Marines ranking above a corporal,55:Military Specific Occupations,
sergeant,serjeant-at-law.n.01,an English barrister of the highest rank,23:Legal Occupations,
sergeant major,sergeant_major.n.01,a noncommissioned officer serving as chief administrative officer of a headquarters unit of the Army,11:Management Occupations,
shaman,shaman.n.01,in societies practicing shamanism: one acting as a medium between the visible and spirit worlds; practices sorcery for healing or divination,21:Community and Social Service Occupations,
shepherd,sheepherder.n.01,a herder of sheep (on an open range); someone who keeps the sheep together in a flock,"45:Farming, Fishing, and Forestry Occupations",
shepherd,shepherd.n.01,a clergyman who watches over a group of people,21:Community and Social Service Occupations,
sheriff,sheriff.n.01,the principal law-enforcement officer in a county,33:Protective Service Occupations,
sherlock,private_detective.n.01,someone who can be employed as a detective to collect information,33:Protective Service Occupations,
shoemaker,cobbler.n.01,a person who makes or repairs shoes,51:Production Occupations,
shopkeeper,shopkeeper.n.01,a merchant who owns or manages a shop,41:Sales and Related Occupations,
showgirl,chorus_girl.n.01,a woman who dances in a chorus line,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
singer,singer.n.01,a person who sings,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
sitter,artist's_model.n.01,a person who poses for a painter or sculptor,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
sitter,babysitter.n.01,a person engaged to care for children when the parents are not home,39:Personal Care and Service Occupations,
skater,skater.n.01,someone who skates,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
skier,skier.n.01,someone who skis,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
skipper,captain.n.02,the naval officer in command of a military ship,55:Military Specific Occupations,
skipper,master.n.07,an officer who is licensed to command a merchant ship,53:Transportation and Material Moving Occupations,
sniper,sniper.n.01,a marksman who shoots at people from a concealed place,55:Military Specific Occupations,
soccer player,soccer_player.n.01,an athlete who plays soccer,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
social worker,social_worker.n.01,someone employed to provide social services (especially to the disadvantaged),21:Community and Social Service Occupations,
soldier,soldier.n.01,an enlisted man or woman who serves in an army,55:Military Specific Occupations,
solicitor,solicitor.n.01,a petitioner who solicits contributions or trade or votes,41:Sales and Related Occupations,
solicitor,solicitor.n.02,a British lawyer who gives legal advice and prepares legal documents,23:Legal Occupations,
songwriter,songwriter.n.01,a composer of words or music for popular songs,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
soprano,soprano.n.01,a female singer,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
spokesman,spokesman.n.01,a male spokesperson,43:Office and Administrative Support Occupations,
spokesperson,spokesperson.n.01,an advocate who represents someone else's policy or purpose,43:Office and Administrative Support Occupations,
spotter,lookout.n.01,a person employed to keep watch for some anticipated event,55:Military Specific Occupations,
spotter,spotter.n.01,a worker employed at a dry-cleaning establishment to remove spots,51:Production Occupations,
spotter,spotter.n.02,a worker employed to apply spots (as markers or identifiers),Can't Say,
spy,spy.n.01,(military) a secret agent hired by a state to obtain information about its enemies or by a business to obtain industrial secrets from competitors,55:Military Specific Occupations,
spy,spy.n.02,a secret watcher; someone who secretly watches other people,Can't Say,
ss,schutzstaffel.n.01,special police force in Nazi Germany founded as a personal bodyguard for Adolf Hitler in 1925; the SS administered the concentration camps,33:Protective Service Occupations,
staff sergeant,staff_sergeant.n.01,a noncommissioned officer ranking above corporal and below sergeant first class in the Army or Marines or above airman 1st class in the Air Force,55:Military Specific Occupations,
state trooper,,,33:Protective Service Occupations,
steward,custodian.n.01,one having charge of buildings or grounds or animals,37:Building and Grounds Cleaning and Maintenance Occupations,
steward,shop_steward.n.01,a union member who is elected to represent fellow workers in negotiating with management,13:Business and Financial Operations Occupations,
steward,steward.n.01,someone who manages property or other affairs for someone else,11:Management Occupations,
steward,steward.n.02,the ship's officer who is in charge of provisions and dining arrangements,35:Food Preparation and Serving Related Occupations,
steward,steward.n.03,an attendant on an airplane,53:Transportation and Material Moving Occupations,
stewardess,stewardess.n.01,a woman steward on an airplane,53:Transportation and Material Moving Occupations,
stockbroker,stockbroker.n.01,an agent in the buying and selling of stocks and bonds,41:Sales and Related Occupations,
stripper,stripper.n.02,a worker who strips the stems from moistened tobacco leaves and binds the leaves together into books,51:Production Occupations,
stripper,stripper.n.03,a performer who provides erotic entertainment by undressing to music,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
stylist,hairdresser.n.01,someone who cuts or beautifies hair,39:Personal Care and Service Occupations,
stylist,stylist.n.01,an artist who is a master of a particular style,39:Personal Care and Service Occupations,
superintendent,overseer.n.01,a person who directs and manages an organization,11:Management Occupations,
superintendent,superintendent.n.02,a caretaker for an apartment house; represents the owner as janitor and rent collector,37:Building and Grounds Cleaning and Maintenance Occupations,
supermodel,supermodel.n.01,a fashion model who has attained the status of a celebrity,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
surfer,surfer.n.01,someone who engages in surfboarding,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
surgeon,surgeon.n.01,a physician who specializes in surgery,29:Healthcare Practitioners and Technical Occupations,
surveyor,surveyor.n.01,an engineer who determines the boundaries and elevations of land or structures,17:Architecture and Engineering Occupations,
surveyor,surveyor.n.02,someone who conducts a statistical survey,17:Architecture and Engineering Occupations,
sweeper,sweeper.n.01,an employee who sweeps (floors or streets etc.),37:Building and Grounds Cleaning and Maintenance Occupations,
swimmer,swimmer.n.01,a trained athlete who participates in swimming meets,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
tailor,tailor.n.01,a person whose occupation is making and altering garments,51:Production Occupations,
instructor,teacher.n.01,a person whose occupation is teaching,25:Educational Instruction and Library Occupations,
technician,technician.n.01,someone whose occupation involves training in a specific technical process,General,
technician,technician.n.02,someone known for high skill in some intellectual or artistic technique,General,
teller,teller.n.02,an official appointed to count the votes (especially in legislative assembly),43:Office and Administrative Support Occupations,
teller,teller.n.03,an employee of a bank who receives and pays out money,43:Office and Administrative Support Occupations,
tester,examiner.n.01,someone who administers a test to determine your qualifications,General,
therapist,therapist.n.01,a person skilled in a particular type of therapy,29:Healthcare Practitioners and Technical Occupations,
tour guide,tour_guide.n.01,a guide who leads others on a tour,39:Personal Care and Service Occupations,
trader,trader.n.01,someone who purchases and maintains an inventory of goods to be sold,41:Sales and Related Occupations,
trainer,trainer.n.01,one who trains other persons or animals,39:Personal Care and Service Occupations,
translator,interpreter.n.01,someone who mediates between speakers of different languages,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
translator,translator.n.01,a person who translates written messages from one language to another,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
trapper,trapper.n.01,someone who sets traps for animals (usually to obtain their furs),"45:Farming, Fishing, and Forestry Occupations",
travel agent,travel_agent.n.01,someone who sells or arranges trips or tours for customers,41:Sales and Related Occupations,
treasurer,treasurer.n.01,an officer charged with receiving and disbursing funds,11:Management Occupations,
trooper,cavalryman.n.01,a soldier in a motorized army unit,55:Military Specific Occupations,
trooper,cavalryman.n.02,a soldier mounted on horseback,55:Military Specific Occupations,
trooper,trooper.n.02,a mounted policeman,33:Protective Service Occupations,
trooper,trooper.n.03,a state police officer,33:Protective Service Occupations,
truck driver,teamster.n.02,someone who drives a truck as an occupation,53:Transportation and Material Moving Occupations,
trucker,teamster.n.02,someone who drives a truck as an occupation,53:Transportation and Material Moving Occupations,
teacher,teacher.n.01,a person whose occupation is teaching,25:Educational Instruction and Library Occupations,
typist,typist.n.01,someone paid to operate a typewriter,43:Office and Administrative Support Occupations,
understudy,understudy.n.01,an actor able to replace a regular performer when required,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
undertaker,mortician.n.01,one whose business is the management of funerals,39:Personal Care and Service Occupations,
up person,,,35:Food Preparation and Serving Related Occupations,
usher,usher.n.02,an official stationed at the entrance of a courtroom or legislative chamber,39:Personal Care and Service Occupations,
usher,usher.n.03,someone employed to conduct others,39:Personal Care and Service Occupations,
valet,valet.n.01,a manservant who acts as a personal attendant to his employer,39:Personal Care and Service Occupations,
vendor,seller.n.01,someone who promotes or exchanges goods or services for money,41:Sales and Related Occupations,
ventriloquist,ventriloquist.n.01,a performer who projects the voice into a wooden dummy,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
veterinarian,veterinarian.n.01,a doctor who practices veterinary medicine,29:Healthcare Practitioners and Technical Occupations,
vicar,vicar.n.01,a Roman Catholic priest who acts for another higher-ranking clergyman,21:Community and Social Service Occupations,
vicar,vicar.n.02,(Episcopal Church) a clergyman in charge of a chapel,21:Community and Social Service Occupations,
vicar,vicar.n.03,(Church of England) a clergyman appointed to act as priest of a parish,21:Community and Social Service Occupations,
vice president,vice_president.n.01,an executive officer ranking immediately below a president; may serve in the president's place under certain circumstances,11:Management Occupations,
viceroy,viceroy.n.01,governor of a country or province who rules as the representative of his or her king or sovereign,11:Management Occupations,
violinist,violinist.n.01,a musician who plays the violin,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
vocalist,singer.n.01,a person who sings,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
waiter,waiter.n.01,a person whose occupation is to serve at table (as in a restaurant),35:Food Preparation and Serving Related Occupations,
waitress,waitress.n.01,a woman waiter,35:Food Preparation and Serving Related Occupations,
warden,warden.n.01,the chief official in charge of a prison,33:Protective Service Occupations,
watcher,watchman.n.01,a guard who keeps watch,33:Protective Service Occupations,
watchman,watchman.n.01,a guard who keeps watch,33:Protective Service Occupations,
weatherman,weatherman.n.01,predicts the weather,"19:Life, Physical, and Social Science Occupations",
weaver,weaver.n.01,a craftsman who weaves cloth,51:Production Occupations,
wedding planner,,,13:Business and Financial Operations Occupations,
wingman,wingman.n.01,the pilot who positions his aircraft outside and behind (on the wing of) the leader of a flying formation,53:Transportation and Material Moving Occupations,
witch doctor,witch_doctor.n.01,someone who is believed to heal through magical powers,29:Healthcare Practitioners and Technical Occupations,
wrestler,wrestler.n.01,combatant who tries to throw opponent to the ground,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
writer,writer.n.01,writes (books or stories or articles or the like) professionally (for pay),"27:Arts, Design, Entertainment, Sports, and Media Occupations",
cinematographer,cameraman.n.01,a photographer who operates a movie camera,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
chief executive,president_of_the_united_states.n.01,the person who holds the office of head of state of the United States government,11:Management Occupations,
chief executive,president_of_the_united_states.n.02,the office of the United States head of state,11:Management Occupations,
sketch artist,,,"27:Arts, Design, Entertainment, Sports, and Media Occupations",
